Largo,Ancho
38.07,21.25
33.40,17.68
35.58,21.72
34.84,21.84
27.01,22.55
25.42,20.58
33.76,22.40
35.83,21.66
33.99,17.64
34.50,22.70
38.37,20.23
32.57,17.60
33.38,17.71
26.20,20.87
26.84,22.28
38.43,17.77
35.60,22.10
32.19,17.59
26.33,21.08
33.27,17.54
24.08,17.31
34.37,22.28
32.19,23.73
25.78,21.12
33.69,17.71
29.16,17.81
34.81,21.51
36.57,17.69
31.85,17.57
23.24,18.41
37.10,17.82
36.15,17.68
36.59,21.78
29.29,17.52
39.68,17.85
35.79,17.85
33.33,17.60
33.90,22.22
33.86,17.53
23.77,15.69
27.72,22.86
26.71,22.10
35.89,17.76
26.12,17.18
26.43,17.13
33.35,21.69
28.76,19.09
33.69,17.46
33.27,23.65
34.54,22.09
28.89,18.41
32.38,19.46
28.85,17.96
34.75,17.64
34.90,17.61
26.77,22.32
33.71,17.76
27.89,22.86
26.16,16.96
27.15,22.46
21.71,15.86
26.96,18.23
28.23,19.83
33.38,17.62
34.81,17.49
32.85,17.70
32.61,19.35
27.47,22.32
26.67,22.11
34.41,17.63
26.90,17.20
36.04,21.66
27.75,22.29
36.49,17.86
36.19,17.55
27.53,22.85
29.44,18.31
26.67,17.43
34.98,17.77
27.11,22.47
26.35,21.49
28.13,23.21
35.37,20.82
34.75,20.07
34.33,21.53
34.94,21.89
34.67,21.47
34.71,22.60
33.90,17.66
26.43,17.65
34.62,17.56
24.99,16.77
36.15,21.73
35.28,17.61
27.51,22.64
34.60,17.65
34.81,21.52
33.97,22.49
33.10,17.64
25.40,16.63
27.89,22.54
27.96,22.56
27.94,17.77
27.83,23.21
27.39,17.60
25.82,17.83
26.18,21.44
39.09,17.86
26.73,21.95
25.44,21.22
34.22,21.70
37.42,17.66
27.07,22.52
33.33,22.63
33.42,17.68
21.78,16.71
34.81,17.78
33.57,22.80
36.19,17.68
33.27,22.20
29.82,18.48
30.18,19.02
33.80,17.66
34.48,22.21
35.83,17.65
28.00,17.27
27.72,22.27
33.97,17.66
27.11,22.48
33.19,23.06
28.15,18.49
29.02,24.15
26.86,21.53
27.13,22.20
33.76,22.13
34.96,22.87
31.87,24.31
37.21,20.31
25.95,21.24
34.16,22.48
33.90,22.69
34.33,23.13
34.94,17.72
26.48,22.04
33.02,22.01
27.30,22.83
34.67,21.33
31.79,17.54
25.48,20.74
26.05,20.59
36.02,21.53
26.84,21.45
25.59,21.08
35.49,17.61
34.33,17.57
27.22,17.26
25.06,20.74
33.97,23.45
31.72,17.52
27.62,17.82
33.02,22.81
37.63,17.73
32.23,17.69
35.60,22.01
34.52,21.89
24.00,16.86
34.33,22.86
25.50,20.33
22.84,18.59
36.49,21.42
33.61,17.57
33.46,17.65
29.82,18.64
26.60,17.45
26.24,16.42
35.64,17.71
36.36,20.86
33.44,22.70
33.35,22.48
34.43,22.23
34.10,22.52
36.72,17.65
35.49,17.65
35.05,17.61
35.87,17.71
33.38,17.63
23.49,18.51
29.48,18.79
23.51,17.00
26.20,17.59
37.59,17.79
37.80,19.58
28.55,23.64
28.72,23.79
37.59,20.32
37.38,17.78
27.68,23.29
35.45,17.74
33.02,22.28
25.19,17.13
35.79,22.20
35.28,21.92
29.78,17.39
36.93,21.05
36.11,20.85
30.92,19.30
33.99,17.77
26.62,21.98
32.93,17.61
23.75,16.73
25.23,20.74
35.70,20.34
25.80,21.39
21.82,16.04
26.18,17.74
34.96,21.37
36.15,21.24
28.06,22.39
27.13,21.94
26.84,21.80
34.24,21.87
23.83,16.49
35.11,23.39
34.20,21.41
34.52,22.83
26.54,17.87
35.81,21.19
32.63,17.56
27.11,22.57
34.24,22.76
33.65,17.61
34.20,22.45
25.95,21.16
27.56,22.64
32.87,17.54
32.04,17.51
25.78,20.58
35.20,22.40
